#Inst       Obs        fgdep       bcor       Obstdv       fgdStdv    BcorSTDV      Count     Unit
#------------------------------------------------------------------------------------------------------
#NOAA-19/MHS
 2230151 |  100. 10.  1 |  -99  .5 1 |  -99 1.5 1 |  0. 2. 1 |     0. .3 1 |   0. 1.5 1  |   0 20 1 |  K
 0042206 |   200. 10.  1 | -99  1. 1 |  6.  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 0042207 |   200. 10.  1 | -99  1. 1 |  6.  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 0042208 |   200. 10.  1 | -99  1. 1 |  6.  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 0042209 |   200. 10.  1 | -99  1. 1 |  6.  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 00422010 |   200. 10.  1 | -99  1. 1 |  6.  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 00422011 |   200. 10.  1 | -99  1. 1 |  6.  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 00422012 |   200. 10.  1 | -99  1. 1 |  6.  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 00422013 |   200. 10.  1 | -99  1. 1 |  6.  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 00422014 |   200. 10.  1 | -99  1. 1 |  6.  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 00422015 |   200. 10.  1 | -99  1. 1 |  6.  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 00422016 |   200. 10.  1 | -99  1. 1 |  6.  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 00422017 |   200. 10.  1 | -99  1. 1 |  6.  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 00422018 |   200. 10.  1 | -99  1. 1 |  6.  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 00422020 |   200. 10.  1 | -99  1. 1 |  6.  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 00422021 |   200. 10.  1 | -99  1. 1 |  6.  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 00422022 |   200. 10.  1 | -99  1. 1 |  6.  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 00422023 |   200. 10.  1 | -99  1. 1 |  6.  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 00422024 |   200. 10.  1 | -99  1. 1 |  6.  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 00422025 |   200. 10.  1 | -99  1. 1 |  6.  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 00422026 |   200. 10.  1 | -99  1. 1 |  6.  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 00422027 |   200. 10.  1 | -99  1. 1 |  6.  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 00422028 |   200. 10.  1 | -99  1. 1 |  6.  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 00422030 |   200. 10.  1 | -99  1. 1 |  6.  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 00422031 |   200. 10.  1 | -99  1. 1 |  6.  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 00422032 |   200. 10.  1 | -99  1. 1 |  6.  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 00422033 |   200. 10.  1 | -99  1. 1 |  6.  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 00422034 |   200. 10.  1 | -99  1. 1 |  6.  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 00422035 |   200. 10.  1 | -99  1. 1 |  6.  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 00422036 |   200. 10.  1 | -99  1. 1 |  6.  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 00422037 |   200. 10.  1 | -99  1. 1 |  6.  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 00422038 |   200. 10.  1 | -99  1. 1 |  6.  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 00422039 |   200. 10.  1 | -99  1. 1 |  6.  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 00422040 |   200. 10.  1 | -99  1. 1 |  6.  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 0042201 |   200. 10.  1 | -99  1. 1 |  6.  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 0042201 |   200. 10.  1 | -99  1. 1 |  6.  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
# AQUA/AIRS
 7840111  |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840116  |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840117  |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 78401110 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 78401111 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 78401115 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 78401116 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 78401117 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 78401120 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 78401121 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 78401122 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 78401124 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 78401127 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 78401128 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 78401130 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 78401136 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 78401139 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 78401140 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 78401142 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 78401151 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 78401152 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 78401154 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 78401155 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 78401156 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 78401159 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 78401162 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 78401163 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 78401168 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 78401169 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 78401171 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 78401172 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 78401173 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 78401174 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 78401175 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 78401176 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 78401177 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 78401178 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 78401179 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 78401180 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 78401182 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 78401183 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 78401184 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 78401186 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 78401192 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 78401193 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 78401198 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 78401199 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011101 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011104 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011105 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011108 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011110 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011111 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011113 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011116 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011117 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011123 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011124 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011128 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011129 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011138 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011139 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011144 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011145 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011150 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011151 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011156 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011157 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011159 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011162 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011165 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011168 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011169 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011170 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011172 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011173 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011174 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011175 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011177 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011179 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011180 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011182 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011185 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011186 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011190 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011192 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011193 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011198 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011201 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011204 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011207 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011210 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011213 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011215 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011216 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011218 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011221 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011224 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011226 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011227 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011232 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011239 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011248 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011250 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011251 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011252 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011253 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011256 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011257 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011261 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011262 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011267 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011272 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011295 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011299 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011300 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011305 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011308 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011309 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011310 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011318 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011321 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011325 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011333 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011338 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011355 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011362 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011375 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011453 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011475 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011484 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011497 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011528 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011587 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011672 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011673 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011787 |  180. 5.  1 |  -99  0.2 1 |  -99 0.1 1 |  0. .2 1 |  0. .2 1 |   0. .1 1  |  0 10 1 |  K
 784011791 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
